ID,Team,Title,Description,Status,Estimate,Priority,Project ID,Project,Creator,Assignee,Labels,Cycle Number,Cycle Name,Cycle Start,Cycle End,Created,Updated,Started,Triaged,Completed,Canceled,Archived,Due Date,Parent issue,Initiatives,Project Milestone ID,Project Milestone,SLA Status,Roadmaps
FSK-10,fullstack,生成并修改用户界面文字描述,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],Feature,,,,,Mon May 05 2025 10:12:20 GMT+0000 (GMT),Thu May 08 2025 03:36:58 GMT+0000 (GMT),Thu May 08 2025 02:51:48 GMT+0000 (GMT),,Thu May 08 2025 03:36:58 GMT+0000 (GMT),,,,,,,,,
FSK-11,fullstack,拼凑用户界面,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:12:20 GMT+0000 (GMT),Thu May 08 2025 02:21:40 GMT+0000 (GMT),Wed May 07 2025 14:42:57 GMT+0000 (GMT),,Thu May 08 2025 02:21:40 GMT+0000 (GMT),,,,FSK-10,,,,,
FSK-12,fullstack,为拼凑界面生成文字描述,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:12:20 GMT+0000 (GMT),Thu May 08 2025 02:51:50 GMT+0000 (GMT),Thu May 08 2025 02:21:35 GMT+0000 (GMT),,Thu May 08 2025 02:51:50 GMT+0000 (GMT),,,,FSK-10,,,,,
FSK-13,fullstack,修改界面文字描述以满足需求,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:12:20 GMT+0000 (GMT),Thu May 08 2025 03:36:57 GMT+0000 (GMT),Thu May 08 2025 02:51:43 GMT+0000 (GMT),,Thu May 08 2025 03:36:57 GMT+0000 (GMT),,,,FSK-10,,,,,
FSK-14,fullstack,生成React前端代码,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],Feature,,,,,Mon May 05 2025 10:13:24 GMT+0000 (GMT),Thu May 08 2025 07:30:57 GMT+0000 (GMT),Thu May 08 2025 05:51:58 GMT+0000 (GMT),,Thu May 08 2025 07:30:57 GMT+0000 (GMT),,,,,,,,,
FSK-15,fullstack,根据界面文字描述直接生成前端代码,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:13:24 GMT+0000 (GMT),Thu May 08 2025 05:52:00 GMT+0000 (GMT),Thu May 08 2025 03:36:55 GMT+0000 (GMT),,Thu May 08 2025 05:52:00 GMT+0000 (GMT),,,,FSK-14,,,,,
FSK-16,fullstack,在本地电脑运行前端应用,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:13:24 GMT+0000 (GMT),Thu May 08 2025 05:52:01 GMT+0000 (GMT),Thu May 08 2025 05:51:20 GMT+0000 (GMT),,Thu May 08 2025 05:52:01 GMT+0000 (GMT),,,,FSK-14,,,,,
FSK-17,fullstack,协助我看懂前端代码,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:13:24 GMT+0000 (GMT),Thu May 08 2025 07:30:54 GMT+0000 (GMT),Thu May 08 2025 05:51:52 GMT+0000 (GMT),,Thu May 08 2025 07:30:54 GMT+0000 (GMT),,,,FSK-14,,,,,
FSK-18,fullstack,生成Node.js后端代码,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],Feature,,,,,Mon May 05 2025 10:15:21 GMT+0000 (GMT),Thu May 08 2025 12:30:50 GMT+0000 (GMT),Thu May 08 2025 11:38:33 GMT+0000 (GMT),,Thu May 08 2025 12:30:50 GMT+0000 (GMT),,,,,,,,,
FSK-19,fullstack,修改前端代码以备好发给后端的提示词,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:15:21 GMT+0000 (GMT),Thu May 08 2025 10:34:07 GMT+0000 (GMT),Thu May 08 2025 07:30:53 GMT+0000 (GMT),,Thu May 08 2025 10:34:07 GMT+0000 (GMT),,,,FSK-18,,,,,
FSK-20,fullstack,生成后端代码,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:15:21 GMT+0000 (GMT),Thu May 08 2025 11:38:01 GMT+0000 (GMT),Thu May 08 2025 10:34:05 GMT+0000 (GMT),,Thu May 08 2025 11:38:01 GMT+0000 (GMT),,,,FSK-18,,,,,
FSK-21,fullstack,修复运行错误,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:15:21 GMT+0000 (GMT),Thu May 08 2025 11:38:02 GMT+0000 (GMT),Thu May 08 2025 11:37:46 GMT+0000 (GMT),,Thu May 08 2025 11:38:02 GMT+0000 (GMT),,,,FSK-18,,,,,
FSK-22,fullstack,修复功能异常,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:15:21 GMT+0000 (GMT),Thu May 08 2025 11:38:04 GMT+0000 (GMT),Thu May 08 2025 11:37:49 GMT+0000 (GMT),,Thu May 08 2025 11:38:04 GMT+0000 (GMT),,,,FSK-18,,,,,
FSK-23,fullstack,前端单元测试,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],Feature,,,,,Mon May 05 2025 10:16:51 GMT+0000 (GMT),Thu May 08 2025 13:50:46 GMT+0000 (GMT),Thu May 08 2025 13:50:43 GMT+0000 (GMT),,Thu May 08 2025 13:50:46 GMT+0000 (GMT),,,,,,,,,
FSK-24,fullstack,搭建前端测试框架,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:16:51 GMT+0000 (GMT),Thu May 08 2025 13:01:32 GMT+0000 (GMT),Thu May 08 2025 12:30:45 GMT+0000 (GMT),,Thu May 08 2025 13:01:32 GMT+0000 (GMT),,,,FSK-23,,,,,
FSK-25,fullstack,让第一个前端单元测试运行通过,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:16:51 GMT+0000 (GMT),Thu May 08 2025 13:01:33 GMT+0000 (GMT),Thu May 08 2025 12:58:19 GMT+0000 (GMT),,Thu May 08 2025 13:01:33 GMT+0000 (GMT),,,,FSK-23,,,,,
FSK-26,fullstack,验证前端单元测试的保护效果,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:16:51 GMT+0000 (GMT),Thu May 08 2025 13:01:34 GMT+0000 (GMT),Thu May 08 2025 12:58:22 GMT+0000 (GMT),,Thu May 08 2025 13:01:34 GMT+0000 (GMT),,,,FSK-23,,,,,
FSK-27,fullstack,补充其他关键的前端单元测试,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:16:51 GMT+0000 (GMT),Thu May 08 2025 13:50:45 GMT+0000 (GMT),Thu May 08 2025 13:01:29 GMT+0000 (GMT),,Thu May 08 2025 13:50:45 GMT+0000 (GMT),,,,FSK-23,,,,,
FSK-28,fullstack,后端单元测试,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],Feature,,,,,Mon May 05 2025 10:18:14 GMT+0000 (GMT),Thu May 08 2025 15:16:15 GMT+0000 (GMT),Thu May 08 2025 14:37:41 GMT+0000 (GMT),,Thu May 08 2025 15:16:15 GMT+0000 (GMT),,,,,,,,,
FSK-29,fullstack,搭建后端测试框架,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:18:14 GMT+0000 (GMT),Thu May 08 2025 14:37:43 GMT+0000 (GMT),Thu May 08 2025 13:50:36 GMT+0000 (GMT),,Thu May 08 2025 14:37:43 GMT+0000 (GMT),,,,FSK-28,,,,,
FSK-30,fullstack,让第一个后端单元测试运行通过,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:18:14 GMT+0000 (GMT),Thu May 08 2025 14:37:45 GMT+0000 (GMT),Thu May 08 2025 14:37:30 GMT+0000 (GMT),,Thu May 08 2025 14:37:45 GMT+0000 (GMT),,,,FSK-28,,,,,
FSK-31,fullstack,验证后端单元测试的保护效果,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:18:14 GMT+0000 (GMT),Thu May 08 2025 14:37:45 GMT+0000 (GMT),Thu May 08 2025 14:37:32 GMT+0000 (GMT),,Thu May 08 2025 14:37:45 GMT+0000 (GMT),,,,FSK-28,,,,,
FSK-32,fullstack,补充其他关键的后端单元测试,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:18:14 GMT+0000 (GMT),Thu May 08 2025 15:16:14 GMT+0000 (GMT),Thu May 08 2025 14:37:37 GMT+0000 (GMT),,Thu May 08 2025 15:16:14 GMT+0000 (GMT),,,,FSK-28,,,,,
FSK-33,fullstack,代码评审,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],Feature,,,,,Mon May 05 2025 10:18:54 GMT+0000 (GMT),Fri May 09 2025 07:48:41 GMT+0000 (GMT),Thu May 08 2025 15:16:11 GMT+0000 (GMT),,Fri May 09 2025 07:48:41 GMT+0000 (GMT),,,,,,,,,
FSK-34,fullstack,可视化软件架构与代码对应关系,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:18:54 GMT+0000 (GMT),Fri May 09 2025 06:58:42 GMT+0000 (GMT),Thu May 08 2025 15:16:04 GMT+0000 (GMT),,Fri May 09 2025 06:58:42 GMT+0000 (GMT),,,,FSK-33,,,,,
FSK-35,fullstack,评审并改进代码,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Mon May 05 2025 10:18:54 GMT+0000 (GMT),Fri May 09 2025 07:48:39 GMT+0000 (GMT),Thu May 08 2025 15:16:07 GMT+0000 (GMT),,Fri May 09 2025 07:48:39 GMT+0000 (GMT),,,,FSK-33,,,,,
FSK-36,fullstack,任务拆解,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:52:19 GMT+0000 (GMT),Wed May 07 2025 13:05:28 GMT+0000 (GMT),Wed May 07 2025 02:04:01 GMT+0000 (GMT),,Wed May 07 2025 13:05:28 GMT+0000 (GMT),,,,,,,,,
FSK-37,fullstack,在linear里创建issue,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:52:19 GMT+0000 (GMT),Wed May 07 2025 13:05:32 GMT+0000 (GMT),Wed May 07 2025 02:01:39 GMT+0000 (GMT),,Wed May 07 2025 13:05:32 GMT+0000 (GMT),,,,FSK-36,,,,,
FSK-38,fullstack,需求分析,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:58:40 GMT+0000 (GMT),Wed May 07 2025 13:06:01 GMT+0000 (GMT),,,Wed May 07 2025 13:06:01 GMT+0000 (GMT),,,,,,,,,
FSK-39,fullstack,描述需求,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:58:40 GMT+0000 (GMT),Wed May 07 2025 13:06:03 GMT+0000 (GMT),,,Wed May 07 2025 13:06:03 GMT+0000 (GMT),,,,FSK-38,,,,,
FSK-40,fullstack,用linear MCP服务器读取需求描述,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:58:40 GMT+0000 (GMT),Wed May 07 2025 15:09:31 GMT+0000 (GMT),,,Wed May 07 2025 13:06:03 GMT+0000 (GMT),,,,FSK-38,,,,,
FSK-41,fullstack,架构设计与技术选型,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:59:49 GMT+0000 (GMT),Wed May 07 2025 14:43:08 GMT+0000 (GMT),,,Wed May 07 2025 14:43:08 GMT+0000 (GMT),,,,,,,,,
FSK-42,fullstack,生成架构建议,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:59:49 GMT+0000 (GMT),Wed May 07 2025 15:01:15 GMT+0000 (GMT),,,Wed May 07 2025 13:06:35 GMT+0000 (GMT),,,,FSK-41,,,,,
FSK-43,fullstack,生成架构rule,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:59:49 GMT+0000 (GMT),Wed May 07 2025 13:06:47 GMT+0000 (GMT),,,Wed May 07 2025 13:06:47 GMT+0000 (GMT),,,,FSK-41,,,,,
FSK-44,fullstack,优化架构rule,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:59:49 GMT+0000 (GMT),Wed May 07 2025 13:21:48 GMT+0000 (GMT),,,Wed May 07 2025 13:21:48 GMT+0000 (GMT),,,,FSK-41,,,,,
FSK-45,fullstack,生成c4 model架构自然语言描述,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 01:59:49 GMT+0000 (GMT),Wed May 07 2025 15:16:34 GMT+0000 (GMT),Wed May 07 2025 13:53:52 GMT+0000 (GMT),,Wed May 07 2025 14:18:38 GMT+0000 (GMT),,,,FSK-41,,,,,
FSK-46,fullstack,提示词优化历史管理,,Backlog,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 11:19:12 GMT+0000 (GMT),Wed May 07 2025 11:26:15 GMT+0000 (GMT),,,,,,,,,,,,
FSK-47,fullstack,用户界面i18n国际化,,Backlog,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 11:19:26 GMT+0000 (GMT),Wed May 07 2025 11:26:50 GMT+0000 (GMT),,,,,,,,,,,,
FSK-48,fullstack,中文界面,,Backlog,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 11:22:25 GMT+0000 (GMT),Wed May 07 2025 11:26:57 GMT+0000 (GMT),,,,,,,FSK-47,,,,,
FSK-49,fullstack,英文界面,,Backlog,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 11:22:42 GMT+0000 (GMT),Wed May 07 2025 11:27:02 GMT+0000 (GMT),,,,,,,FSK-47,,,,,
FSK-50,fullstack,浏览历史,,Backlog,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 11:25:51 GMT+0000 (GMT),Wed May 07 2025 11:26:38 GMT+0000 (GMT),,,,,,,FSK-46,,,,,
FSK-51,fullstack,删除历史,,Backlog,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 11:25:56 GMT+0000 (GMT),Wed May 07 2025 11:26:43 GMT+0000 (GMT),,,,,,,FSK-46,,,,,
FSK-55,fullstack,生成.gitignore,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 12:45:40 GMT+0000 (GMT),Wed May 07 2025 13:07:13 GMT+0000 (GMT),,,Wed May 07 2025 13:07:13 GMT+0000 (GMT),,,,FSK-41,,,,,
FSK-56,fullstack,允许对.cursor/rules下的rule进行版本化,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 12:46:24 GMT+0000 (GMT),Wed May 07 2025 13:11:42 GMT+0000 (GMT),,,Wed May 07 2025 13:11:42 GMT+0000 (GMT),,,,FSK-41,,,,,
FSK-57,fullstack,生成c4component图脚本,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Wed May 07 2025 13:46:54 GMT+0000 (GMT),Wed May 07 2025 14:42:59 GMT+0000 (GMT),Wed May 07 2025 14:18:34 GMT+0000 (GMT),,Wed May 07 2025 14:42:59 GMT+0000 (GMT),,,,FSK-41,,,,,
FSK-58,fullstack,实现流式响应功能,,Done,,No priority,782dbc70-0a90-479e-962a-1b2632127552,book-apanvc-cursor,[email],[email],,,,,,Thu May 08 2025 10:36:24 GMT+0000 (GMT),Thu May 08 2025 12:30:47 GMT+0000 (GMT),Thu May 08 2025 11:38:28 GMT+0000 (GMT),,Thu May 08 2025 12:30:47 GMT+0000 (GMT),,,,FSK-18,,,,,